--- results/results-lite/q1.csv	2025-10-25 11:05:28.243741116 -0700
+++ results/test/q1.csv	2025-10-26 01:31:21.851146865 -0700
@@ -1,366 +1,366 @@
-day,sum(bid_price)
-2024-08-06,43098.146
-2024-07-14,43027.235799999995
-2024-02-19,43160.969600000004
-2024-05-22,43097.86290000001
-2024-04-06,42591.4987
-2024-04-11,42962.62780000001
-2024-07-15,43319.67699999999
-2024-11-29,44128.629199999996
-2024-11-10,43843.498400000026
-2024-04-10,43745.03540000001
-2024-05-07,43589.06870000001
-2024-10-11,43045.71449999999
-2024-10-17,43756.2491
-2024-05-28,42841.5059
-2024-09-10,44520.1602
-2024-08-31,43270.9345
-2024-04-17,43282.373299999985
-2024-09-15,43705.32220000001
-2024-03-16,43590.5159
-2024-11-04,43723.23600000001
-2024-10-13,43233.7841
-2024-07-11,43302.77170000001
-2024-10-05,43381.496600000006
-2024-02-09,43726.69630000001
-2024-07-13,43331.9974
-2024-12-23,43156.74679999999
-2024-02-02,43855.0052
-2024-11-28,43164.7509
-2024-03-05,44160.0746
-2024-09-01,43885.31730000001
-2024-05-25,43165.63750000002
-2024-04-16,43095.24459999999
-2024-10-12,43456.391800000005
-2024-07-03,43287.03459999999
-2024-03-21,43107.2879
-2024-12-05,43238.92629999999
-2024-06-02,42995.815500000004
-2024-12-22,43727.596000000005
-2024-09-04,43565.17679999999
-2024-08-13,42770.947100000005
-2024-06-24,43260.1072
-2024-05-23,43149.158699999985
-2024-06-09,43852.40389999998
-2024-04-20,44069.34790000001
-2024-06-12,43247.57339999999
-2024-09-09,42910.77830000001
-2024-08-02,43792.869699999974
-2024-12-01,42944.05810000001
-2024-04-14,43666.82919999999
-2024-07-10,43821.1175
-2024-04-23,43399.6272
-2024-07-05,43967.439399999996
-2024-11-05,43125.61250000001
-2024-07-01,44103.1458
-2024-07-30,43056.58260000001
-2024-02-01,43083.600600000005
-2024-07-17,44564.9587
-2024-01-01,43764.476500000004
-2024-12-08,42834.4225
-2024-09-13,43347.4245
-2024-09-24,42819.75319999999
-2024-06-07,43472.7161
-2024-06-28,43929.704099999995
-2024-09-25,43748.2943
-2024-08-15,43985.20220000001
-2024-05-13,43319.73770000001
-2024-04-04,43652.1154
-2024-03-10,43171.642100000005
-2024-06-05,43284.53689999997
-2024-09-30,43823.41109999998
-2024-08-26,43867.29729999999
-2024-01-12,43812.13850000001
-2024-05-15,42848.551600000006
-2024-07-06,43466.198899999996
-2024-03-01,43334.032600000006
-2024-01-10,44429.901300000005
-2024-04-22,43286.7232
-2024-02-05,43832.45609999999
-2024-09-19,43770.7044
-2024-05-29,43049.88889999998
-2024-04-03,43409.4005
-2024-06-06,43156.91989999999
-2024-12-12,44310.9004
-2024-02-08,43318.301999999996
-2024-08-16,43004.534400000004
-2024-10-04,44705.1263
-2024-04-18,43191.40810000001
-2024-10-24,43390.66390000001
-2024-11-12,43763.1084
-2024-06-25,44388.89740000001
-2024-08-12,44051.312499999985
-2024-02-16,42924.826499999996
-2024-06-22,42710.5787
-2024-08-28,42498.037299999996
-2024-06-27,43632.088200000006
-2024-10-01,43556.238
-2024-12-11,44180.546500000004
-2024-01-16,43445.639299999995
-2024-12-21,43414.71770000001
-2024-06-20,43703.65129999999
-2024-05-30,43294.19669999999
-2024-01-09,43829.47619999998
-2024-06-23,43967.4952
-2024-04-15,43578.69489999999
-2024-01-22,43925.83950000001
-2024-04-05,43666.739700000006
-2024-07-19,43701.308399999994
-2024-05-24,43563.357500000006
-2024-04-26,43855.9072
-2024-03-25,43709.172600000005
-2024-01-20,43575.19220000001
-2024-01-04,42890.6693
-2024-12-13,43481.94420000001
-2024-08-03,43663.604199999994
-2024-03-03,43811.475900000005
-2024-10-16,44410.46069999999
-2024-03-14,43433.288199999995
-2024-12-24,44510.50810000001
-2024-09-22,42832.79660000001
-2024-12-17,44124.855299999996
-2024-05-05,43314.041800000006
-2024-02-13,43602.8386
-2024-08-27,43076.5503
-2024-04-21,43575.31790000001
-2024-11-07,43251.784700000004
-2024-01-24,42990.43899999999
-2024-07-04,43494.949
-2024-10-07,43864.3056
-2024-02-06,44344.58929999999
-2024-06-19,43057.8185
-2024-10-26,43497.2519
-2024-05-01,43354.2477
-2024-01-08,42938.181799999984
-2024-01-28,43671.0725
-2024-09-02,43249.43419999999
-2024-03-28,43591.016
-2024-04-07,43757.4102
-2024-05-08,43165.410099999994
-2024-06-26,43450.67999999999
-2024-04-12,43913.3261
-2024-08-07,42705.719399999994
-2024-09-16,43589.91650000001
-2024-04-25,42584.87629999999
-2024-04-02,43782.72660000001
-2024-05-06,43552.2356
-2024-11-19,44052.241500000004
-2024-07-24,43800.91350000002
-2024-10-22,43695.3741
-2024-01-21,43200.2445
-2024-05-11,44108.3583
-2024-06-14,43341.640699999996
-2024-07-08,44696.92549999999
-2024-03-15,43923.45650000001
-2024-02-11,43713.200999999994
-2024-10-15,43745.303700000004
-2024-10-02,44492.96530000001
-2024-07-09,43518.8395
-2024-09-23,42994.797099999996
-2024-07-23,43643.2494
-2024-03-08,43668.37969999999
-2024-05-12,43234.7304
-2024-03-29,42836.2856
-2024-10-29,43388.785400000015
-2024-03-23,43641.941799999986
-2024-03-13,43316.873199999995
-2024-07-21,43739.703299999994
-2024-12-26,43290.596999999994
-2024-11-02,43488.907900000006
-2024-10-09,43932.14750000001
-2024-11-30,43129.164600000004
-2024-06-16,43659.77130000001
-2024-05-14,42749.1642
-2024-11-20,43598.929500000006
-2024-01-07,43362.909199999995
-2024-01-17,42664.421599999994
-2024-03-26,42620.47160000001
-2024-09-18,42860.168800000014
-2024-09-17,43674.69639999999
-2024-04-08,43498.57379999999
-2024-06-10,43684.221
-2024-02-29,43819.404800000004
-2024-02-03,44550.01500000001
-2024-09-27,44431.8786
-2024-09-07,44242.55779999998
-2024-08-23,43691.2016
-2024-04-19,43325.123800000016
-2024-03-18,44460.5654
-2024-08-17,43590.763399999996
-2024-05-04,43436.88679999999
-2024-09-06,42977.613
-2024-07-02,43776.1883
-2024-07-18,43423.291200000014
-2024-02-27,43775.21809999998
-2024-05-10,43504.9948
-2024-01-26,44631.51449999999
-2024-02-14,43320.8561
-2024-02-25,42735.19989999999
-2024-10-19,43884.443799999994
-2024-12-15,42985.44379999999
-2024-03-04,43664.218400000005
-2024-10-03,42957.4344
-2024-02-18,43137.45219999999
-2024-07-29,43240.37939999999
-2024-01-19,43347.99399999999
-2024-08-04,43602.481900000006
-2024-10-10,43042.51520000001
-2024-10-20,43630.29060000001
-2024-12-16,43421.439099999996
-2024-01-13,44207.743500000004
-2024-11-21,43848.09310000001
-2024-01-06,43656.95970000001
-2024-09-26,42554.90529999999
-2024-02-21,43310.02509999999
-2024-03-19,43712.9739
-2024-10-18,43304.71029999999
-2024-02-28,44234.11390000001
-2024-06-17,43667.91850000001
-2024-03-27,42804.687399999995
-2024-02-22,43782.5596
-2024-02-24,43862.656700000014
-2024-07-27,43085.997
-2024-04-28,43536.79729999999
-2024-12-29,43769.97979999998
-2024-03-17,43777.989100000006
-2024-12-03,43405.34539999999
-2024-07-28,43595.451199999996
-2024-10-08,43860.77339999999
-2024-11-06,43636.158299999996
-2024-09-12,43874.408100000015
-2024-09-14,43940.06990000001
-2024-05-17,43359.276
-2024-11-11,42916.895200000006
-2024-03-09,42932.93729999999
-2024-09-08,43775.279899999994
-2024-01-15,44035.791399999995
-2024-10-14,42919.1161
-2024-03-30,43440.93080000001
-2024-05-27,43183.8659
-2024-03-20,43520.86729999999
+day,sum(bid_price)
+19997,43556.238
+20016,43630.290599999964
+20014,43304.7103
+20006,43042.5152
+20069,44310.90040000001
+19735,44207.74349999998
+20020,43390.66390000001
+19731,43829.47619999998
+19741,43347.99400000002
+20000,44705.12629999998
+20039,43763.10840000005
+19894,43703.651299999976
+19761,43318.30200000001
+20078,43414.71770000003
+19828,43578.69489999999
+19880,43156.91990000003
+19891,43667.918500000014
+19947,44051.31250000001
+19771,43137.45219999998
+19831,43191.4081
+19992,42554.90529999998
+20072,42985.44380000002
+19801,43712.97390000001
+19775,43782.5596
+19963,42498.0373
+19728,43656.95969999997
+19781,44234.113900000026
+20048,43848.093099999984
+19899,44388.897399999994
+19816,43409.40049999999
+20073,43421.43910000001
+19999,42957.434399999984
+19951,43004.53440000001
+20068,44180.546500000004
+19769,42924.82650000001
+19872,43049.8889
+19738,43445.639299999966
+19933,43240.3794
+19939,43602.48189999998
+19897,43967.495199999976
+19774,43310.02509999998
+19873,43294.196699999986
+19809,42804.687399999966
+19786,43664.21840000002
+19901,43632.0882
+19777,43862.65669999998
+19896,42710.57870000002
+19744,43925.83949999999
+19895,43470.89730000002
+19981,43705.32220000001
+20076,42760.018299999974
+19915,43302.771700000005
+19964,43355.47570000001
+19763,43361.73689999999
+20013,43756.24909999997
+20009,43233.7841
+19926,43675.916799999985
+20080,43156.746799999986
+19868,43165.63749999999
+20075,43959.8033
+19924,43386.913100000005
+19803,43107.2879
+20055,43164.750900000014
+20001,43381.49659999998
+19787,44160.07459999999
+19907,43287.034600000006
+19829,43095.24460000002
+20008,43456.3918
+19977,43519.544300000016
+20062,43238.92629999999
+19863,42686.015599999984
+19966,43270.93450000002
+19798,43590.51590000001
+20021,43962.356599999985
+19755,43855.0052
+19971,43265.35510000001
+19936,43257.46839999999
+20031,43723.236000000004
+20061,44035.13879999998
+19788,43540.16489999999
+19852,43308.24270000001
+19794,42630.04020000001
+20035,44104.27999999999
+19736,44151.8994
+19871,42841.50590000002
+19804,44085.62499999997
+19976,44520.1602
+19768,43915.44330000001
+19917,43331.99739999999
+19830,43282.3733
+20027,43368.22079999998
+19749,42769.10499999999
+19762,43726.696299999996
+19967,43885.3173
+19808,42620.4716
+19800,44460.565400000014
+19906,43776.18829999997
+20054,43201.440500000004
+20053,43550.78930000002
+19767,43320.856099999975
+19778,42735.19989999998
+19984,42860.168799999985
+19847,43436.88679999999
+20049,43176.87220000001
+19983,43674.69640000001
+19958,43691.20160000001
+20059,43152.27359999999
+19780,43775.2181
+19875,43797.611000000026
+20047,43598.929499999984
+19773,43546.641599999966
+19782,43819.40480000002
+20017,43850.72260000002
+19889,42971.14050000002
+19853,43504.994800000015
+19949,43457.54410000004
+19832,43325.12379999999
+19956,42770.0968
+19826,42735.00510000001
+19922,43423.29119999999
+19952,43590.76339999999
+19884,43684.22100000002
+19729,43362.909199999965
+19789,43409.25199999999
+19864,43963.0284
+19993,44431.87860000001
+19965,43088.0494
+19748,44631.51450000003
+19784,43488.4779
+19973,44242.55779999997
+19904,43385.488999999965
+19821,43498.573799999984
+20043,44422.93360000001
+19756,44550.01500000002
+19752,42627.41049999998
+19972,42977.613000000005
+19995,43769.11910000001
+20015,43884.443800000015
+19739,42664.42160000003
+19840,43920.33399999999
+19986,43581.32250000001
+19874,43581.42089999996
+19745,42949.94339999999
+19937,43792.869699999996
+19753,42761.64020000001
+20082,43248.042799999996
+20041,43277.73760000001
+19905,44103.1458
+20051,43347.74459999997
+20084,44411.43150000002
+19948,42770.94709999999
+20026,42898.37789999997
+20079,43727.59600000002
+20065,42834.422500000015
+19898,43260.10720000001
+19827,43666.8292
+19833,44069.34790000002
+19914,43821.11749999999
+19806,43067.30289999999
+19723,43764.47650000002
+20058,42944.05809999998
+19994,44695.98870000001
+19957,43815.0066
+20024,43215.52600000001
+19724,43398.707899999994
+19876,42995.81549999999
+20042,43973.50389999997
+19886,43247.573400000016
+19903,43718.79109999997
+19836,43399.62719999999
+19979,43347.42449999998
+20066,43577.20049999999
+19754,43083.60059999998
+19727,43572.841000000015
+19747,42309.19310000003
+20028,43902.987299999986
+19921,44564.958699999996
+19846,43642.004700000034
+19970,43565.17679999997
+20023,42908.34160000003
+19866,43149.158700000015
+19883,43852.403899999976
+20063,42947.6443
+19929,43834.476200000005
+20030,43115.53330000001
+20032,43125.61249999999
+19975,42910.77829999999
+19845,42889.610300000015
+19760,43683.6183
+19955,43349.96849999998
+19934,43056.5826
+19725,43607.84270000001
+19943,42913.0278
+19909,43967.43940000002
+19990,42819.753200000014
+19930,42940.15239999996
+19850,43589.06869999997
+20005,43932.147500000014
+19859,43518.29849999998
+19927,43643.249400000015
+19776,42722.086200000005
+19790,43668.3797
+20045,44039.28299999999
+20056,44128.62919999998
+20025,43388.78540000003
+20037,43843.49839999996
+19811,42836.2856
+19857,42749.16419999999
+20029,43488.90790000002
+19998,44492.96530000001
+20057,43129.164600000004
+19913,43518.83950000002
+19819,42591.498699999946
+20007,43045.714500000024
+20083,43290.597
+20002,43136.6101
+19765,44371.5313
+19823,43745.03539999998
+19941,43098.145999999986
+19925,43739.703300000016
+19795,43316.873199999965
+19772,43160.96960000001
+19855,43234.7304
+19805,43641.94180000002
+19918,43027.23580000001
+19890,43659.771299999986
+19989,42994.797099999996
+19865,43097.86290000001
+19919,43319.676999999996
+19824,42962.62780000002
+20064,43960.424999999996
+20040,43049.12830000001
+20067,43557.14850000002
+19869,44276.701400000005
+19953,43322.61250000002
+20036,44196.6649
+19946,43339.40609999998
+19885,44495.86340000002
+19935,43373.435500000014
+20071,43544.90920000001
+19793,43978.33480000001
+19959,43008.65640000001
+19916,43418.63519999995
+20019,43495.122
+19878,43480.70020000001
+20050,43716.265100000004
+19837,43762.789000000004
+19882,43653.841300000015
+20077,44279.150000000016
+19751,43095.49220000001
+19920,43327.118400000036
+20085,43114.63740000003
+19740,44159.6173
+19944,43935.62620000004
+19911,42720.25849999998
+19779,43341.614199999996
+20087,43648.17060000001
+19813,43329.367999999995
+19757,43318.32699999998
+19843,44012.89779999999
+19862,42982.027399999984
+19877,43960.05239999999
+19954,43996.18379999997
+19733,43128.00030000001
+19960,43126.13039999997
+19822,43120.45690000005
+19940,43720.44459999999
+19945,43529.9071
+19987,43498.18610000004
+19842,43204.67080000001
+19887,43541.2815
+19969,43239.33120000004
+19770,44074.582599999965
+20044,43520.164799999984
+19814,43864.1432
+20052,44032.8444
+19861,43092.96580000002
+19892,43777.34350000004
+19942,42705.71939999995
+19743,43200.244499999986
+19968,43249.43419999998
+19848,43314.04180000001
+19854,44108.35830000001
+19742,43575.19219999999
+19726,42890.66930000001
+19988,42832.7966
+19938,43663.6042
+19893,43057.818500000016
+19900,43450.679999999986
+19982,43589.91650000001
+19825,43913.32609999996
+19928,43800.91349999998
+19796,43433.288200000025
+19810,43591.01600000003
+19849,43552.2356
+19764,43713.20099999998
+19851,43165.41010000001
+20070,43481.94420000002
+19785,43811.47590000005
+19834,43575.31789999998
+20034,43251.784699999975
+20046,44052.2415
+20003,43864.30560000001
+19815,43782.72659999997
+19867,43563.35749999999
+19807,43709.17259999998
+20011,43745.303700000004
+19923,43701.30840000001
+19908,43494.94900000001
+19730,42938.18180000001
+19766,43602.83859999999
+19818,43666.73970000002
+20022,43497.251899999945
+19820,43757.410199999984
+19962,43076.55030000002
+19750,43671.07249999996
+20012,44410.460700000025
+19838,42584.876299999996
+19797,43923.45649999998
+19839,43855.90720000002
+20081,44510.5081
+19759,44344.589299999985
+20074,44124.85529999998
+19888,43341.6407
+19844,43354.24770000002
+20018,43695.374100000015
+19912,44696.9255
+19746,42990.439000000006
+19792,43171.6421
+20004,43860.773400000035
+19961,43867.29729999997
+20060,43405.3454
+19817,43652.11539999997
+19856,43319.73770000003
+19732,44429.90130000001
+19858,42848.551600000006
+19870,43183.865900000004
+19978,43874.408100000015
+19931,43085.99699999999
+19791,42932.937299999976
+19799,43777.98909999998
+19812,43440.930799999966
+19802,43520.867300000005
+19932,43595.45119999998
+19974,43775.27989999998
+19737,44035.79140000004
+19902,43929.7041
+19879,43284.53690000002
+19996,43823.41109999998
+20086,43769.97979999999
+19783,43334.03259999998
+19910,43466.19890000001
+20038,42916.895199999984
+19758,43832.45610000002
+19841,43536.79729999997
+19985,43770.704399999995
+20010,42919.11610000002
+19991,43748.2943
+19734,43812.138499999994
+20033,43636.15829999997
+19950,43985.202200000014
+19860,43359.27599999999
+19835,43286.72320000003
+19881,43472.71610000001
+19980,43940.06990000001
